,Song,Artist,Lyricist,Composer,Lyric
54,しだれ桜,"
梅原司平",梅原司平,梅原司平,しだれ桜の花の下 鹿の子絞りに茜染め 咲きかけた恋心 花冷えにとまどう ふくらみそうな 赤いつぼみは ためらい揺れる あなたに似て 気まぐれ雨に 袂が濡れる 涙のせいでは ありません 桜月夜の花影に 淡く浮かんだ辻が花 あなたへのこの想い 花はもう七分咲き 赤い半襟 そっと重ねた 着物の下は 春の嵐 激しさ秘めて 口紅ひけば 鏡の中に 桜吹雪 零れ桜を掌に ひろい集めてひとり言 はかなさにたとえないで 春よまだ行かないで はかなさにたとえないで 春よまだ行かないで
55,枝垂桜,"
クミコ with 風街レビュー",松本隆,亀田誠治,白障子 指を束ねて コンコンと狐の影絵 ねえお酒 弱くなったね 言葉尻 ふっと途切れて 静けさの落下傘たち ぼくたちは抱き合っていて どちらかが手を離したら 闇の底 墜落しそう 枝垂桜くらくら 枝垂桜くらくら 部屋に吹き込む花びらが 渦を描いて舞ってます 花びらが頬に貼りつく とらないで このままでいい 嘘泣きで花の涙と 洒落てたらほんとに泣けた 一言を口に出したら こなごなにすべて壊れる ぼくたちはだから無口に 夜の音 耳すますだけ 枝垂桜くらくら 枝垂桜くらくら 酔いがまわったまぶたには 景色も円を描きます 時代には妥協できない 頑ななあなたの魂 悲しみの坂へと鞠を 抛るなど 私には無理 うなだれる首の角度で 生きている重みがわかる 疲れたら肩にもたれて 30分そっとお眠り 枝垂桜くらくら 枝垂桜くらくら 部屋に吹き込む花びらが 渦を描いて舞ってます
56,出世桜,"
綾世一美",吉岡治,市川昭介,七つ転んで 八つも泣いて それでも転げろ 何度でも 苦労を山と つみ上げて いつか見おろす 花になれ 出世桜は 男の華だ 人を恨むな グチグチ云うな 大きな器で 酒を飲め 勝負をかける その日まで 根性背骨で 生きてみろ 出世桜は 男の華だ ないないづくしが 駈けだしだって 死ぬ気でやれば 道もある 一文なしの 夢の木に 春の日もさす 花が咲く 出世桜は 男の華だ
57,白い秋桜,"
小泉今日子",荒木とよひさ,穂口雄右,アー 白いコスモスが あなたの色に 染まってしまうわ アー 白いコスモスに あなたの愛で ふれてほしいの 落葉の季節の恋は 夏より危ないみたい 昼下がりの木陰の 出来事は秘密よ 背伸びする年頃の せいじゃないわ このときめく恋ごころ 愛になるのが恐い アー 白いコスモスが あなたの色に 染まってしまうわ アー 白いコスモスは あなたのために 咲いてみたの たそがれ ゆれてる恋は 夢から覚めないのです めぐり逢いはいつでも ロマンスの始まり その指にふれるため 生まれて来たの この季節に散ってゆく 愛になるのが恐い アー 白いコスモスが あなたの色に 染まってしまうわ アー 白いコスモスは あなたのために 咲いてみたの
58,白い桜の雨,"
LINDBERG",渡瀬マキ,小柳昌法,「さよなら 君に出会えて 楽しかったよ」 あなたは そう言ったまま 心を閉じた いつものCafe この窓から見える景色が 好きだった 白い桜の雨が 見慣れた 歩道白くぬらしてく 流れないでね涙 あなた これ以上 引きとめる言い訳にしたくない 好きだと言ってくれたのも この席だった いつも二人 この窓から 通りすぎる季節見てた 白い桜の雨を 撒き散らして あなたは走り去る 流れないでね涙 あなたのクーペ 街並みに消えてしまうまで 今でも まだ あの窓から ほほえむ あなたが見える 白い桜の雨が 私の肩を白くぬらしてく 流れおちてく涙 思いだすのは ウソのない二人の笑顔だけ 白い桜の雨と あたたかい風 すんだ青い空 流れないでね涙 私だけを 季節が置き去りにしていく
59,Secret Season ～桜色の恋人～,"
茅原実里",茅原実里,菊田大介(Elements Garden),ひらり舞う華 私の頬に優しく 春風がキスして微笑む 眠れない夜をひとつひとつ越えて カレンダー赤マル見つめて深呼吸 少しずつ近づいてくその瞬間に 高鳴る my sweet heart 見慣れない景色に 揺れる視線 色とりどり輝く世界 飛び込む私 遙かなる夢未来 桜色に染まってく 君に続く並木道 名前呼ぶその声が ただ嬉しかったから 言葉を探して… その手を握った 胸の奥小さな棘少し痛む 届かない大きな背中は遠い記憶 ふいに春風が運んだプレゼント ときめく my sweet home 巡り巡るふたり 近づく距離 春と共にあたたかい華を咲かすよ きっと まるで運命的な 桜色した恋人 君を想う並木道 私強くなるから 君を守りたいから 確かな想いで 心に誓うよ あの日の涙を 忘れないよ 約束する 君がくれた 言葉が笑顔が 私を変えてくれた 遙かなる夢未来 桜色に染まってく 君に続く並木道 名前呼ぶその声が ただ嬉しかったから 言葉を探して… その手を握った
60,10年桜,"
AKB48",秋元康,井上ヨシマサ,どこかで桜の花びらが はらりと風に舞うように 誰にも羽ばたく時が来て 一人きりで歩き出すんだ 君と会えたことが 過ぎた季節の意味 その笑顔が眩しかった 一緒に行けないけど そんなに泣かないで 僕は忘れない 10年後に また会おう この場所で待ってるよ 今よりももっと輝いて… 卒業はプロセスさ 再会の誓い すぐに燃え尽きる恋より ずっと愛しい君でいて 今まで出会った誰よりも ホントに君が好きだから 自分のその夢 大切に もっと君を守れるように つらいことあっても うまくいかなくても 過ぎる春を数えながら 寂しくなるけれど 未来を信じれば 僕は 頑張れる 10年後に また会おう この桜咲く頃 何があったってここに来る 卒業はスタートさ 永遠の道程(みちのり) 今は悲しみに暮れても ずっと手を振る君でいて Cherry blossoms! 何度 咲いても 今日という日を 忘れはしない 10年後に また会おう この場所で待ってるよ 今よりももっと輝いて… 卒業はプロセスさ 再会の誓い すぐに燃え尽きる恋より ずっと愛しい君でいて どこかで桜の花びらが はらりと風に舞うように 誰にも羽ばたく時が来て 一人きりで歩き出すんだ もっと君を 守れるように 10年後にまた会おう
61,情熱萌え秋桜のWaltz,"
高宮マキ",Maki Takamiya,Maki Takamiya,今宵 あたし胸震わす 歌うわ 迷い子 君のため 火のように優しくじゃれ合う 情熱萌え秋桜のWaltz 蝋燭ゆらゆら指遊び あたしの小さな手と君の手 重なり合う影絵が囁いた 情熱萌え秋桜のWaltz 君よ この胸に 君よ この腕に 雨が泣き止むまで 風が止むまで 君がいつの日かこの胸を離れ 別の誰か愛してしまう日まで 踊ろう 情熱萌え秋桜のWaltz 情熱萌え秋桜のWaltz Wind and Rain Among the stars Dance to the Waltz 二人 嵐の夜に飛び出す 懐中電灯とレインコート 裸足で駆け登ってく坂道 あの花が咲く丘を目指し 君よ その胸に 君よ その腕に 雨が泣き止むまで風が止むまで あたしの体が冷たく散るまで 君の涙すべてあたしに頂戴 …踊ろう 情熱萌え秋桜のWaltz 情熱萌え秋桜のWaltz 君よ この胸に 君よ この腕に 雨が泣き止むまで 風が止むまで 君がいつの日かこの胸を離れ 別の誰か愛してしまう日まで 踊ろう 情熱萌え秋桜のWaltz 情熱萌え秋桜のWaltz 今宵 あたし胸震わす 歌うわ 迷い子 君のため 火のように優しくじゃれ合う 情熱萌え秋桜のWaltz Wind and Rain Among the stars Dance to the Waltz
62,人生桜,"
中村美律子",福田義雄,福田梓仁,二度や三度の つまづきで 弱音を吐くな 男なら 浮世荒波 どんと来い ここが我慢の 人生桜 いつか世に出て 咲かせて見せる 意地と涙の おとこ花 後にゃひかない 生きかたが お前を何度 泣かせたか 俺を支えて くれる女(やつ) 夢は二人の 人生桜 辛い時こそ 笑って耐える 意地と涙の こころ花 やると決めたら ひとすじに 男の誓い 燃える道 度胸千両の 心意気 咲かす明日の 人生桜 握る拳に 血潮がたぎる 意地と涙の おとこ花
63,人生晴れるや～桜花乱舞,"
ジェロ",平尾昌晃・TANUKICHI,平尾昌晃,男 男は 夢を持ち 君が 君が 描いた道標 きっと願いは 叶うよと 愛する 笑顔見て 明日を 信じて 前を向け サクラよ サクラよ 冬には咲かない 淡い花びら ここに幸あれ 咲いて舞い散る 青空 この愛 忘れず ♪ サ・ク・ラ (桜吹雪よ この世はたのし) ♪ サ・ク・ラ (咲いて乱れる この世のさだめ) めぐり逢い 100年 生きてる 逢いたい時 夢を抱く 人生 晴れるや～ 男 男は 愛深く 夢を 夢を叶えて 生きて行く 荒れた大地や 嵐でも いとしい 人となら 未来を 信じて 前を向け サクラよ サクラよ 夏にも咲かない 誰にでもある 倖せならば 信じていたい ふたりの 温もり 忘れず ♪ サ・ク・ラ (春よ来い来い 早咲きさくら) ♪ サ・ク・ラ (人は夢見て 願いを込めて) 届けたい この愛 この恋 逢いたくなる 抱きたくなる 人生 晴れるや～ ♪ サ・ク・ラ (熱い思いは 日本の誇り) ♪ サ・ク・ラ (みんな笑って 満開さくら) めぐり逢い 100年生きてる 逢いたい時 夢を抱く 人生 晴れるや～
64,人生夢桜,"
原田悠里",下地亜記子,岡千秋,夢という名の 根を張って 空に大樹(たいじゅ)の 葉を伸ばす しょせん短い 人の世ならば 望みひとすじ やり通す 桜 咲け咲け 七重(ななえ)に八重(やえ)に 命 咲け咲け 艶(あで)やかに 女恋すりゃ 命がけ 燃えて抱かれて 花になる 添えぬ人だと 承知で惚れた 泣いて尽くすも 悔いはない 桜 咲け咲け 七重に八重に 命 咲け咲け 艶やかに 寒さこらえて 冬を越す 人は踏まれて 強くなる 雨の降る日も 苦労の時も 笑顔千両で 春を待つ 桜 咲け咲け 七重に八重に 命 咲け咲け 艶やかに
65,「ずるいよ、桜」feat. 神田沙也加,"
toku",神田沙也加,toku,空の音も聴こえないまま 自動再生 睫毛のカーブ気にした 昨夜フロウライト 胸に見つけた どうかな、気のせいかも わたしはもう充分傷ついてるので大丈夫 だけどだから 「逢えない」って言わないで ずるいよ、桜 雨に阻まれたら 今日しかなかった 何かに気付いちゃうじゃない ずるいよ、桜 1人焼き付けたのは たった今 忘れられなくなってく春 息も出来ないよ、桜 ベランダから 湿る空気を 吸って吐いて 浮かべて ため息にして 大袈裟だと笑ってみせた 笑えない程の痛みに 予定の無くなったミュールを拾い上げたら 何もかもが溢れて 駆けたくなって ひどいよ、桜 今頃見上げてた あなたは何色？ わたしは強まる白 ひどいよ、桜 わたしの所へ来て そして2人きり 言い訳を探したい 声に出せないよ、桜 この日々に名前がつかなくても 同じ場所をぐるぐる廻っても  何度も 近づいたそのぶんは 離れてく 誰が決めたかも分からない法則で 暗くなるまで 何かを話したい 何か変わるまで どうにか抗いたい 答えは何か もう少し考えたい でもその「何か」に 何故かまだ届かない ずるいよ、桜 雨に阻まれたなら 今日しかなかった 何かに気付いちゃうじゃない さよなら、桜 触れられない事なんて 知ってたよ そろそろ春から醒めよう 今 ごめん 出来ないよ、桜
66,聖桜学園校歌 学園祭Ver.,"
堀江由衣",逢瀬祭・ufotable,横山克,今を生きる 出会いの季節よ まぶしい光 夢をあつめて 同じ青春歩む奇跡 さくら色の未来たち 空を舞う あぁ聖桜 歓びの声よ あぁ聖桜 学びの園に響け 輝くとき 仲間とともにある 今を生きる 喜びの中で まぶしい光 風をあつめて 恋焦がれし情熱に 希望色の娘たち 宙を舞う あぁ聖桜 愛の日々よ あぁ聖桜 学びの園に育て 輝くとき 仲間とともにある あぁ 見上げた青は遥か あぁ つかむとき きっと きっと 輝くとき 仲間とともにある
67,世田谷区桜新町2丁目,"
後藤まりこ",後藤まりこ,後藤まりこ,もうだめだ 改札をぬける 人ごみに埋もれ 「崩れそうだよ」と つぶやく 暇してる 時間はもうないの 気がついたら もういかなきゃ 泣いちゃって、笑って、addiction to you 青空は殺されそうなくらい青い 各駅停車しか止まらないの 行き先は未定チックです 大丈夫 なにもかわらずに 人ごみを走る 嬉しくて 涙こぼれる もうだめだ 改札をぬける 人ごみに埋もれ 崩れそうになる 僕は強くなる なにもかわらずに 人ごみを走る 嬉しくて 涙こぼれる
68,千年桜,"
岩本公水",吉岡治,岡千秋,口が重くて 世渡り下手で みんな みんな承知で 惚れたひと なによしんみり らしくもないわ あなたの背中が 道しるべ 咲いて嬉しい 千年桜 なにがなくても 笑顔があれば 生きて 生きてゆけます ついてゆく いいのお金じゃ買えないものを あなたにいつでも 貰ってる 夢がふくらむ 千年桜 憂き世七坂 それでも春は どこの どこの誰にも やってくる 泣いて笑って 枝葉をはって 咲くのも 散るのも おんななら 命染めます 千年桜
69,千年桜,"
北島三郎・鳥羽一郎・大江裕・三山ひろし",保岡直樹・補作詞：志賀大介,原譲二,幾度幾千 風雪耐えて 今じゃ立派な 立ち姿 これが生きると いうものさ 次の時代を 盛り上げて 若いいのちを 明日に繋げ 年輪重ねた 千年桜 目には見えない 根っこの強さ 夢を叶える 力になれと 春夏秋冬 大空に 両手広げる 勇ましさ 見れば涙も 吹っ飛ぶだろう 年輪重ねて 千年桜 歴史伝わる 両手に余る 幹の傷あと 語る樹は 負けちゃ駄目だと 叱るよに いつも見守り 励まして くれる気がして ありがとう 年輪重ねた 千年桜
70,千年桜,"
普天間かおり",普天間かおり,普天間かおり,悲しみの風はいつしか頬伝う涙を拭い 歩き出そうとする背中をそっと押すでしょう 巡る季節の中で何かを失くしたとしても 胸に刻んだ思い出たち 消えはしない 手と手をつなぐような桜並木 忘れたくない想い伝える 花が咲く 夢が咲く 未来へ向かうその人生(みち)に 百年先も 千年先も 祈りは時を超えて 春が訪れるたびに桜の花咲き誇り あなたへの愛おしさ 胸にあふれ出すでしょう 移り気なときの中で心の道に迷ったなら 大切なこと見失うなと導いてほしい 心つなぐような桜並木 忘れないものここにあるよと 花が咲く 夢が咲く あなたが歩むその道に 百年先も 千年先も 祈りが届くように 花が咲く 夢が咲く 未来へ向かうその人生(みち)に 百年先も 千年先も 祈りは時を超えて 祈りは時を超えて
71,千年桜,"
真依子",真依子,真依子,千年の時空を超えここにいます 遙かなる時空を超えここにいます この手 この枝 さしのべる春 君に届けましょう 私の心 この峠登りし君の目に 映る私の姿 長く険しい道の途中 心和むひととき こぼれる笑み花となる 見つめていますいつの日も 花咲き終えたのちも 消えゆく命生まれる命 太陽と月この季節 何度見送り迎えたでしょう 千年の時空を超えここにいます 遙かなる時空を超えここにいます 巡り巡りまたこうして出逢えたのは 君が君を生きてるから 今この瞬間を 迷い苦しみ悩み悲しみ 全て育て導く 長く険しい道の途中 こらえきれない涙も こぼれてやがて花となる くじけそうになったなら 思い出してごらん その先の峠の上に立つ 雨・雪・風に吹かれても 今 咲き誇る 桜のことを 千年の時空を超えここにいます 遙かなる時空を超えここにいます いつの日にか 君が君でいられる事を 心から嬉しいと思えたのなら その手 その未来に 千年の花 君は咲かせ続ける この花のように
72,千本桜,"
阿部真央",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
73,千本桜,"
岩佐美咲",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
74,千本桜,"
小野恵令奈",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
75,千本桜,"
加藤和樹",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々(らいらいらくらく)反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随(まにま)に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍(せいらん)の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁(おいらん)道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門(ぜんじょうもん)を潜り抜けて 安楽浄土厄払い きっと終幕(さいご)は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随(まにま)に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
76,千本桜,"
kradness",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
77,千本桜,"
黒うさP feat.実谷なな",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
78,千本桜,"
桜men",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々 反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
79,千本桜,"
鶴田加茂＆MOSAIC.TUNE feat.初音ミク",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
80,千本桜,"
ピコ",黒うさP,黒うさP,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
81,千本桜,"
ザ・フーパーズ",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々(らいらいらくらく)反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随(まにま)に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇(とこよのやみ) 嘆ク唄モ聞コエナイヨ 青藍(せいらん)の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁(おいらん)道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門(せんじょうもん)を潜り抜けて 安楽浄土厄払い きっと終幕(さいご)は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇(とこよのやみ) 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾(せんこうだん)を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随(まにま)に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
82,千本桜,"
WhiteFlame feat.初音ミク",黒うさ,黒うさ,大胆不敵にハイカラ革命 磊々落々反戦国家 日の丸印の二輪車転がし 悪霊退散 ICBM 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 青藍の空 遥か彼方 その光線銃で打ち抜いて 百戦錬磨の見た目は将校 いったりきたりの花魁道中 アイツもコイツも皆で集まれ 聖者の行進 わんっ つー さん しっ 禅定門を潜り抜けて 安楽浄土厄払い きっと終幕は大団円 拍手の合間に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台で見下ろして 三千世界 常世之闇 嘆ク唄モ聞コエナイヨ 希望の丘 遥か彼方 その閃光弾を打ち上げろ 環状線を走り抜けて 東奔西走なんのその 少年少女戦国無双 浮世の随に 千本桜 夜ニ紛レ 君ノ声モ届カナイヨ 此処は宴 鋼の檻 その断頭台を飛び降りて 千本桜 夜ニ紛レ 君が歌い僕は踊る 此処は宴 鋼の檻 さあ光線銃を撃ちまくれ
